customerID;gender;SeniorCitizen;Partner;Dependents;tenure;PhoneService;MultipleLines;InternetService;OnlineSecurity;OnlineBackup;DeviceProtection;TechSupport;StreamingTV;StreamingMovies;Contract;PaperlessBilling;PaymentMethod;MonthlyCharges;TotalCharges
7562-UXTPG;Female;0;No;No;13;Yes;No;Fiber optic;No;No;No;No;No;No;Month-to-month;Yes;Mailed check;70.15;886.7
8071-SBTRN;Female;0;No;No;70;Yes;Yes;Fiber optic;Yes;Yes;Yes;No;Yes;Yes;Two year;Yes;Mailed check;111.15;7737.55
1113-IUJYX;Female;0;Yes;No;14;Yes;No;Fiber optic;Yes;Yes;No;Yes;Yes;Yes;One year;No;Mailed check;105.95;1348.9
6668-CNMFP;Female;0;Yes;Yes;19;Yes;Yes;Fiber optic;No;No;No;Yes;No;Yes;One year;Yes;Bank transfer (automatic);89.35;1686.85
5626-MGTUK;Female;0;No;No;20;Yes;Yes;Fiber optic;Yes;No;No;No;Yes;No;Month-to-month;Yes;Bank transfer (automatic);89.1;1879.25
5681-LLOEI;Male;0;Yes;Yes;43;Yes;Yes;Fiber optic;Yes;No;Yes;Yes;No;No;One year;Yes;Credit card (automatic);91.25;4013.8
8212-DJRCH;Male;0;Yes;Yes;5;Yes;No;Fiber optic;Yes;No;Yes;No;No;Yes;Month-to-month;Yes;Mailed check;90.35;434.5
4323-OHFOW;Female;1;Yes;No;70;Yes;Yes;Fiber optic;No;Yes;No;Yes;Yes;Yes;One year;Yes;Bank transfer (automatic);105.55;7195.35
4933-BSAIP;Female;0;Yes;No;40;Yes;No;No;No internet service;No internet service;No internet service;No internet service;No internet service;No internet service;Two year;No;Mailed check;19.1;780.1
2030-BTZRO;Male;0;Yes;Yes;6;Yes;No;No;No internet service;No internet service;No internet service;No internet service;No internet service;No internet service;Two year;Yes;Credit card (automatic);20.4;107.6
1116-DXXDF;Male;0;No;No;39;Yes;No;Fiber optic;Yes;No;Yes;No;Yes;Yes;Two year;Yes;Electronic check;100.45;3801.7
9274-CNFMO;Male;1;Yes;No;4;Yes;Yes;Fiber optic;No;No;No;No;No;No;Month-to-month;No;Electronic check;74.95;308.7
7758-XKCBS;Male;0;No;No;15;No;No phone service;DSL;No;No;No;Yes;No;No;Month-to-month;Yes;Electronic check;29.7;438.25
8992-JQYUN;Male;0;Yes;No;1;No;No phone service;DSL;No;No;Yes;No;Yes;Yes;Month-to-month;Yes;Electronic check;50.35;50.35
6563-VNPMN;Female;1;No;No;45;Yes;No;Fiber optic;Yes;Yes;No;Yes;No;No;Month-to-month;Yes;Bank transfer (automatic);85.7;3778.1
0617-AQNWT;Female;0;Yes;No;64;No;No phone service;DSL;Yes;No;Yes;Yes;No;Yes;Two year;No;Electronic check;47.85;3147.5
